ilçe id,İlçe Adı,İl Adı,kayıtlı seçmen,Toplam Oy,Geçerli Oy,RTE,KK,Skor
657,ASLANAPA,Kütahya,6.88400,6.34700,6.18600,86.79%,13.20%,-0.7820
791,ÇAVDARHİSAR,Kütahya,5.06300,4.34500,4.22700,69.67%,30.32%,-0.5620
186,DOMANİÇ,Kütahya,11.90600,10.55700,10.32100,69.29%,30.70%,-0.4830
683,DUMLUPINAR,Kütahya,2.42900,1.97900,1.93400,69.44%,30.55%,-0.2260
202,EMET,Kütahya,14.94000,13.22100,12.95400,75.89%,24.10%,-0.2990
236,GEDİZ,Kütahya,38.21500,34.24900,33.57100,69.70%,30.29%,-0.0830
695,HİSARCIK,Kütahya,9.09900,8.08300,7.88000,72.34%,27.65%,-0.5140
393,KÜTAHYA MERKEZ,Kütahya,193.17700,172.74100,169.97600,68.44%,31.55%,1.2300
872,PAZARLAR,Kütahya,4.01500,3.58600,3.51000,77.06%,22.93%,-0.5920
518,SİMAV,Kütahya,49.69400,44.22000,43.21500,70.64%,29.35%,-0.0270
736,ŞAPHANE,Kütahya,4.73700,4.18200,4.06400,70.84%,29.15%,-0.5160
564,TAVŞANLI,Kütahya,78.54900,70.68700,69.23000,72.85%,27.14%,0.3090
14,AKÇADAĞ,Malatya,20.88200,17.80700,17.60700,59.75%,40.24%,-0.5140
42,ARAPGİR,Malatya,8.16900,6.85100,6.76900,57.11%,42.88%,-0.3930
47,ARGUVAN,Malatya,5.81300,5.28000,5.25500,20.79%,79.20%,-0.8770
665,BATTALGAZİ,Malatya,192.72800,151.94900,150.26300,79.26%,20.73%,0.8130
163,DARENDE,Malatya,18.96900,16.18600,16.00900,82.33%,17.66%,-0.4300
184,DOĞANŞEHİR,Malatya,26.70900,22.16700,21.82600,59.79%,40.20%,-0.5900
807,DOĞANYOL,Malatya,3.04100,2.46900,2.41900,82.47%,17.52%,-0.9730
287,HEKİMHAN,Malatya,12.98000,11.48500,11.34100,44.77%,55.22%,-0.6060
846,KALE,Malatya,4.60100,4.18300,4.15600,89.84%,10.15%,-0.7170
862,KULUNCAK,Malatya,5.81800,5.09600,5.03600,67.05%,32.94%,-0.8730
475,PÜTÜRGE,Malatya,10.30100,8.46000,8.38100,83.73%,16.26%,-1.0970
888,YAZIHAN,Malatya,9.29300,8.06000,7.99200,66.17%,33.82%,-0.6960
622,YEŞİLYURT,Malatya,212.64800,165.01800,163.03000,70.52%,29.47%,1.0230
644,AHMETLİ,Manisa,13.29800,11.86200,11.67300,53.58%,46.41%,-0.2920
18,AKHİSAR,Manisa,138.14800,123.07500,121.37100,48%,51.99%,0.5430
27,ALAŞEHİR,Manisa,78.84300,69.09700,67.91700,50.80%,49.19%,0.0380
167,DEMİRCİ,Manisa,28.94900,25.85600,25.29200,71.52%,28.47%,-0.1920
686,GÖLMARMARA,Manisa,11.68800,10.50600,10.34400,42.97%,57.02%,-0.5430
259,GÖRDES,Manisa,21.93000,19.55300,19.08600,65.48%,34.51%,-0.3620
364,KIRKAĞAÇ,Manisa,30.71900,27.64300,27.14900,68.96%,31.03%,-0.2190
858,KÖPRÜBAŞI,Manisa,10.58700,9.38300,9.15900,57.79%,42.20%,-0.4120
382,KULA,Manisa,34.78300,30.84100,30.23300,60.76%,39.23%,-0.1190
483,SALİHLİ,Manisa,128.09100,112.85700,111.36800,42.06%,57.93%,0.6160
493,SARIGÖL,Manisa,28.23800,25.25200,24.77800,43.14%,56.85%,-0.3000
499,SARUHANLI,Manisa,44.20800,39.86700,39.31700,45.59%,54.40%,-0.1920
506,SELENDİ,Manisa,15.54300,13.68300,13.42400,67.38%,32.61%,-0.5280
527,SOMA,Manisa,83.51200,74.99900,73.95500,55.58%,44.41%,0.4160
1037,ŞEHZADELER,Manisa,122.02600,107.40700,106.00200,48.07%,51.92%,0.7970
582,TURGUTLU,Manisa,129.49800,112.34300,110.89200,50.71%,49.28%,0.4890
1038,YUNUSEMRE,Manisa,187.91700,167.19100,165.08800,46.12%,53.87%,1.5810
7,AFŞİN,Kahramanmaraş,53.19900,43.06600,42.38800,74.26%,25.73%,-0.3070
36,ANDIRIN,Kahramanmaraş,25.66800,22.13600,21.70000,69.47%,30.52%,-0.7180
1027,ÇAĞLAYANCERİT,Kahramanmaraş,16.41700,13.74500,13.52200,66.25%,33.74%,-0.8400
1045,DULKADİROĞLU,Kahramanmaraş,142.81100,121.12900,119.72600,83.43%,16.56%,0.5950
812,EKİNÖZÜ,Kahramanmaraş,7.49900,6.30700,6.17900,67.63%,32.36%,-0.9200
197,ELBİSTAN,Kahramanmaraş,87.80200,66.51000,65.53700,67.58%,32.41%,0.1300
250,GÖKSUN,Kahramanmaraş,35.08500,28.33300,27.87100,75.46%,24.53%,-0.5020
868,NURHAK,Kahramanmaraş,8.58300,6.42700,6.32100,35.75%,64.24%,-0.6610
1046,ONİKİŞUBAT,Kahramanmaraş,282.22500,240.91100,237.96700,78.83%,21.16%,0.6860
463,PAZARCIK,Kahramanmaraş,47.04400,37.34200,36.88500,56.22%,43.77%,-0.3880
587,TÜRKOĞLU,Kahramanmaraş,47.99000,41.42100,40.95600,81.86%,18.13%,-0.4770
1040,ARTUKLU,Mardin,118.76400,98.43700,96.81600,51.57%,48.42%,0.3110
680,DARGEÇİT,Mardin,17.39700,12.60800,12.23100,31.77%,68.22%,-0.8660
171,DERİK,Mardin,37.21300,28.49800,28.17900,21.23%,78.76%,-1.0850
368,KIZILTEPE,Mardin,162.33000,131.76800,130.09500,20.33%,79.66%,-0.2010
412,MAZIDAĞI,Mardin,21.99800,16.93700,16.51000,24.48%,75.51%,-1.0190
419,MİDYAT,Mardin,77.01900,56.91100,55.56700,55.99%,44%,-0.3600
440,NUSAYBİN,Mardin,74.06700,55.67300,54.61400,16.26%,83.73%,-0.3950
457,ÖMERLİ,Mardin,9.18600,7.30300,7.11400,57.63%,42.36%,-0.8580
502,SAVUR,Mardin,16.16100,11.85800,11.62800,49.73%,50.26%,-1.1870
894,YEŞİLLİ,Mardin,8.52100,8.00900,7.88000,76.58%,23.41%,-0.9360
96,BODRUM,Muğla,151.05400,128.59700,127.73700,21.35%,78.64%,2.4830
635,DALAMAN,Muğla,35.80600,31.18300,30.81300,38.64%,61.35%,0.5480
164,DATÇA,Muğla,21.03700,18.21000,18.05100,23.73%,76.26%,0.9230
229,FETHİYE,Muğla,129.67200,112.33100,111.13400,38.41%,61.58%,1.5220
851,KAVAKLIDERE,Muğla,8.50500,7.80600,7.59600,60.13%,39.86%,-0.3400
381,KÖYCEĞİZ,Muğla,31.17100,26.97200,26.54700,42.52%,57.47%,0.2050
410,MARMARİS,Muğla,73.47800,61.89400,61.33400,28.56%,71.43%,1.6710
1053,MENTEŞE,Muğla,88.87700,78.97500,77.86700,30.80%,69.19%,1.5550
421,MİLAS,Muğla,116.73100,102.71100,101.44900,31.88%,68.11%,0.6810
724,ORTACA,Muğla,42.63000,37.60700,37.26000,32.91%,67.08%,0.8840
1054,SEYDİKEMER,Muğla,49.20600,42.76200,41.95100,58.36%,41.63%,-0.5050
588,ULA,Muğla,22.18300,19.67900,19.36500,35.66%,64.33%,0.3550
612,YATAĞAN,Muğla,36.62800,33.32000,32.65100,38.56%,61.43%,0.1700
112,BULANIK,Muş,44.34600,30.26000,29.71800,20.76%,79.23%,-1.0360
694,HASKÖY,Muş,15.42800,13.52400,13.34600,79.53%,20.46%,-1.0320
857,KORKUT,Muş,14.12600,10.12400,9.86700,31.34%,68.65%,-1.2200
403,MALAZGİRT,Muş,27.50300,19.60800,19.22500,22.42%,77.57%,-1.0270
427,MUŞ MERKEZ,Muş,121.07800,89.97300,87.40800,53.65%,46.34%,-0.3030
604,VARTO,Muş,20.52300,15.25500,14.93200,10.78%,89.21%,-0.8440
642,ACIGÖL,Nevşehir,14.03300,12.60000,12.37200,89.32%,10.67%,-0.7460
54,AVANOS,Nevşehir,25.49400,22.09400,21.76400,56.01%,43.98%,-0.0440
172,DERİNKUYU,Nevşehir,15.22500,13.30000,13.11300,68.36%,31.63%,-0.6150
264,GÜLŞEHİR,Nevşehir,16.69900,14.29700,14.06200,71.19%,28.80%,-0.3850
271,HACIBEKTAŞ,Nevşehir,8.82900,7.82500,7.75300,32.42%,67.57%,-0.2110
378,KOZAKLI,Nevşehir,10.51800,8.98500,8.81500,57.99%,42%,-0.1300
436,NEVŞEHİR MERKEZ,Nevşehir,106.32400,93.91500,92.37800,70.26%,29.73%,1.0820
600,ÜRGÜP,Nevşehir,28.54900,25.29900,24.92000,60.66%,39.33%,0.5270
769,ALTUNHİSAR,Niğde,8.61600,6.88300,6.76900,79.37%,20.62%,-0.9750
100,BOR,Niğde,45.46900,39.69400,39.05400,64%,35.99%,0.1160
123,ÇAMARDI,Niğde,9.26100,7.52600,7.39600,75.17%,24.82%,-0.7330
797,ÇİFTLİK,Niğde,17.33900,13.45900,13.17900,61.50%,38.49%,-0.9770
437,NİĞDE MERKEZ,Niğde,161.73200,138.18400,136.00700,60.89%,39.10%,0.5750
593,ULUKIŞLA,Niğde,16.09300,13.77800,13.48600,52.53%,47.46%,-0.3140
19,AKKUŞ,Ordu,17.61200,14.01800,13.73000,79.41%,20.58%,-1.0120
1036,ALTINORDU,Ordu,175.16100,150.01200,148.24100,53.11%,46.88%,1.1210
57,AYBASTI,Ordu,15.94200,12.96100,12.67900,77.71%,22.28%,-0.4640
784,ÇAMAŞ,Ordu,7.08800,5.94600,5.82600,74.27%,25.72%,-0.7760
790,ÇATALPINAR,Ordu,10.11200,8.73200,8.63700,88.06%,11.93%,-0.8540
793,ÇAYBAŞI,Ordu,9.28800,7.68400,7.54600,83.95%,16.04%,-0.9320
226,FATSA,Ordu,96.22300,80.55700,79.52100,63.19%,36.80%,0.3630
255,GÖLKÖY,Ordu,21.46000,16.85100,16.48800,66.31%,33.68%,-0.6100
688,GÜLYALI,Ordu,7.33600,6.49600,6.41200,53.71%,46.28%,-0.1450
690,GÜRGENTEPE,Ordu,10.84000,9.39800,9.22800,52.62%,47.37%,-0.8590
840,İKİZCE,Ordu,10.72000,9.15400,8.99000,77.88%,22.11%,-0.9790
843,KABADÜZ,Ordu,6.03000,5.21900,5.12700,73.68%,26.31%,-0.7440
844,KABATAŞ,Ordu,8.41100,7.05800,6.91700,76.43%,23.56%,-0.8050
375,KORGAN,Ordu,20.87300,17.33300,17.05300,84.20%,15.79%,-0.7040
386,KUMRU,Ordu,22.05600,18.24200,17.98900,86.70%,13.29%,-0.6060
418,MESUDİYE,Ordu,11.09200,8.60700,8.47100,70.38%,29.61%,-0.8420
466,PERŞEMBE,Ordu,25.70500,21.63100,21.26800,54.25%,45.74%,-0.4180
589,ULUBEY,Ordu,15.12900,13.08100,12.84200,65.51%,34.48%,-0.7300
599,ÜNYE,Ordu,100.14000,85.45600,83.94100,72.58%,27.41%,0.2660
45,ARDEŞEN,Rize,32.34800,27.84500,27.50300,68.92%,31.07%,0.0780
126,ÇAMLIHEMŞİN,Rize,5.98000,5.11000,5.04200,74.09%,25.90%,-0.2870
139,ÇAYELİ,Rize,33.65000,29.60500,29.23500,83.19%,16.80%,0.0540
801,DEREPAZARI,Rize,5.56600,4.94000,4.87500,84.08%,15.91%,-0.3700
230,FINDIKLI,Rize,13.25300,11.48700,11.31100,51.02%,48.97%,0.0180
689,GÜNEYSU,Rize,11.89400,10.99800,10.85800,87.65%,12.34%,-0.1950
836,HEMŞİN,Rize,2.16300,1.79400,1.75800,65.30%,34.69%,-0.2700
302,İKİZDERE,Rize,5.44300,4.47600,4.42800,88.32%,11.67%,-0.5000
842,İYİDERE,Rize,6.98500,6.20900,6.14000,86.12%,13.87%,-0.1870
323,KALKANDERE,Rize,9.93100,8.79000,8.67100,83.49%,16.50%,-0.4530
462,PAZAR,Rize,25.76800,21.85200,21.56300,64.66%,35.33%,0.1990
479,RİZE MERKEZ,Rize,112.53500,98.24100,97.00900,77.63%,22.36%,1.0790
1004,ADAPAZARI,Sakarya,204.84100,179.59300,177.25100,63.29%,36.70%,1.3920
23,AKYAZI,Sakarya,70.56600,64.28300,63.38300,81.56%,18.43%,0.1530
1005,ARİFİYE,Sakarya,35.02300,31.16900,30.71400,71.36%,28.63%,1.1480
1006,ERENLER,Sakarya,66.56700,58.77300,57.94700,73.05%,26.94%,0.6900
818,FERİZLİ,Sakarya,21.29400,19.00900,18.75700,72.05%,27.94%,-0.1390
248,GEYVE,Sakarya,38.20800,33.98100,33.38200,72.22%,27.77%,-0.0430
288,HENDEK,Sakarya,65.50800,58.66600,57.90500,72.91%,27.08%,0.3280
848,KARAPÜRÇEK,Sakarya,9.85100,8.96000,8.81400,79.96%,20.03%,-0.4530
337,KARASU,Sakarya,54.05600,46.32200,45.80000,67.92%,32.07%,0.1590
348,KAYNARCA,Sakarya,18.89800,17.27800,17.04100,79.81%,20.18%,-0.3510
711,KOCAALİ,Sakarya,18.72300,16.51800,16.28300,72.21%,27.78%,-0.2530
726,PAMUKOVA,Sakarya,23.12200,20.59700,20.29800,72.13%,27.86%,-0.0240
488,SAPANCA,Sakarya,32.99800,29.51800,29.16000,63.29%,36.70%,0.6950
1007,SERDİVAN,Sakarya,108.35400,95.29100,93.84600,57.78%,42.21%,1.5270
879,SÖĞÜTLÜ,Sakarya,11.82700,10.63200,10.46500,67%,32.99%,-0.0770
740,TARAKLI,Sakarya,5.34100,4.96100,4.84700,80.75%,19.24%,-0.4370
1028,19 MAYIS,Samsun,20.70000,17.91400,17.67500,77.05%,22.94%,-0.1370
25,ALAÇAM,Samsun,20.29600,17.51200,17.20900,64.64%,35.35%,-0.4170
656,ASARCIK,Samsun,11.81100,9.74400,9.58700,86.72%,13.27%,-0.7450
1001,ATAKUM,Samsun,171.02000,148.58100,146.79200,44.97%,55.02%,1.7340
772,AYVACIK,Samsun,14.73500,12.40400,12.24200,87.37%,12.62%,-0.7840
63,BAFRA,Samsun,111.47200,95.27100,94.09600,68.07%,31.92%,0.2560
1002,CANİK,Samsun,73.19700,62.70200,61.92700,73.63%,26.36%,0.5530
132,ÇARŞAMBA,Samsun,106.25200,90.99600,89.80000,77.13%,22.86%,-0.0150
283,HAVZA,Samsun,30.30100,26.65500,26.25500,71.55%,28.44%,-0.1240
1003,İLKADIM,Samsun,245.51700,210.45800,207.75000,57.73%,42.26%,1.3430
347,KAVAK,Samsun,18.35400,16.20400,15.89700,72.55%,27.44%,-0.3310
394,LADİK,Samsun,13.31300,11.57000,11.36800,71.70%,28.29%,-0.2600
731,SALIPAZARI,Samsun,15.63100,13.95200,13.77300,79.98%,20.01%,-0.7300
742,TEKKEKÖY,Samsun,43.36800,38.45600,37.86400,67.63%,32.36%,0.6500
569,TERME,Samsun,57.42000,49.98900,49.33600,77.24%,22.75%,-0.2020
605,VEZİRKÖPRÜ,Samsun,64.82900,55.54900,54.71600,80.56%,19.43%,-0.5370
886,YAKAKENT,Samsun,7.13600,6.34800,6.21200,64.64%,35.35%,-0.5380
78,BAYKAN,Siirt,15.15000,11.31600,11.02300,50.04%,49.95%,-1.0610
215,ERUH,Siirt,11.02000,8.83700,8.53300,35.86%,64.13%,-1.0980
388,KURTALAN,Siirt,37.54500,27.88700,27.17800,31.48%,68.51%,-0.7460
468,PERVARİ,Siirt,16.69200,13.39800,12.98400,60.21%,39.78%,-1.3450
513,SİİRT MERKEZ,Siirt,106.76900,85.57800,83.61800,41.80%,58.19%,0.0740
555,ŞİRVAN,Siirt,12.26600,9.54300,9.36600,77%,22.99%,-1.2770
771,TİLLO,Siirt,2.69300,2.43200,2.40300,82.85%,17.14%,-1.0920
55,AYANCIK,Sinop,19.66700,16.39800,16.17000,62.62%,37.37%,0.1460
103,BOYABAT,Sinop,33.96500,29.21200,28.65200,72.30%,27.69%,-0.0030
803,DİKMEN,Sinop,4.17000,3.42000,3.33700,80.22%,19.77%,-1.0140
188,DURAĞAN,Sinop,12.98300,11.16100,10.96300,84.73%,15.26%,-0.6870
212,ERFELEK,Sinop,10.56800,8.93500,8.80100,60.48%,39.51%,-0.5850
246,GERZE,Sinop,23.11000,19.78900,19.44900,61.81%,38.18%,-0.1060
874,SARAYDÜZÜ,Sinop,4.95700,4.30100,4.20300,79.84%,20.15%,-0.7510
520,SİNOP MERKEZ,Sinop,50.00300,43.58100,42.96900,41.55%,58.44%,0.9170
586,TÜRKELİ,Sinop,12.51800,10.25000,10.09400,80.10%,19.89%,-0.1940
763,AKINCILAR,Sivas,4.12500,3.48400,3.44800,78.24%,21.75%,-0.5110
768,ALTINYAYLA,Sivas,6.42700,5.48700,5.41400,85.35%,14.64%,-0.6640
180,DİVRİĞİ,Sivas,13.28700,12.08000,11.93500,29.66%,70.33%,-0.2180
806,DOĞANŞAR,Sivas,2.30400,2.00100,1.96800,92.63%,7.36%,-0.6250
239,GEMEREK,Sivas,17.06600,14.08600,13.78500,61.67%,38.32%,-0.4780
820,GÖLOVA,Sivas,2.73800,2.19600,2.17900,84.30%,15.69%,-0.5940
270,GÜRÜN,Sivas,13.86300,11.53300,11.36000,69.89%,30.10%,-0.4750
273,HAFİK,Sivas,7.17100,6.50900,6.41900,61.22%,38.77%,-0.7420
304,İMRANLI,Sivas,5.94600,5.15100,5.10000,35.84%,64.15%,-0.5870
326,KANGAL,Sivas,15.79600,13.51700,13.33300,62.66%,37.33%,-0.4720
377,KOYULHİSAR,Sivas,10.23400,8.64300,8.47800,77.22%,22.77%,-0.7480
521,SİVAS MERKEZ,Sivas,269.63400,235.98500,232.39900,76.41%,23.58%,1.1380
539,SUŞEHRİ,Sivas,19.41700,16.92600,16.66800,83.55%,16.44%,-0.2800
543,ŞARKIŞLA,Sivas,27.83100,23.41700,23.08900,74.03%,25.96%,-0.1780
884,ULAŞ,Sivas,6.37800,5.68900,5.60900,76.19%,23.80%,-0.5950
624,YILDIZELİ,Sivas,21.66900,18.21300,18.02300,79.43%,20.56%,-0.7620
631,ZARA,Sivas,17.22800,15.17200,15.01100,62%,37.99%,-0.4000
148,ÇERKEZKÖY,Tekirdağ,144.39800,124.80200,123.49300,49.01%,50.98%,1.0340
156,ÇORLU,Tekirdağ,218.63600,190.48600,188.88000,35.50%,64.49%,1.5770
1052,ERGENE,Tekirdağ,50.89100,44.66800,44.19500,41.31%,58.68%,0.6870
285,HAYRABOLU,Tekirdağ,24.66100,21.89100,21.61400,40.12%,59.87%,-0.1820
1051,KAPAKLI,Tekirdağ,98.68900,85.89900,85.12300,53.96%,46.03%,0.1490
404,MALKARA,Tekirdağ,41.77200,36.94100,36.44900,42.86%,57.13%,0.0680
718,MARMARAEREĞLİSİ,Tekirdağ,23.94700,20.48600,20.33200,36.54%,63.45%,0.2870
431,MURATLI,Tekirdağ,23.75300,21.15200,20.97200,33.31%,66.68%,0.1930
489,SARAY,Tekirdağ,40.16500,36.01100,35.66700,32.95%,67.04%,0.1250
1050,SÜLEYMANPAŞA,Tekirdağ,163.86100,143.75100,142.47200,36.10%,63.89%,1.3140
545,ŞARKÖY,Tekirdağ,28.25700,24.15800,23.85100,35.82%,64.17%,0.0970
29,ALMUS,Tokat,15.52400,13.67800,13.49400,51.60%,48.39%,-0.6260
50,ARTOVA,Tokat,5.82600,5.39800,5.32100,71.54%,28.45%,-0.5830
776,BAŞÇİFTLİK,Tokat,3.56300,2.78800,2.72400,72.06%,27.93%,-0.9360
206,ERBAA,Tokat,74.94000,65.42700,64.40900,70.70%,29.29%,-0.0970
438,NİKSAR,Tokat,47.18900,41.64900,40.98700,62.88%,37.11%,-0.1690
727,PAZAR,Tokat,10.06300,9.22500,9.10400,81.09%,18.90%,-0.6330
477,REŞADİYE,Tokat,22.62000,18.96500,18.64400,72.61%,27.38%,-0.6570
880,SULUSARAY,Tokat,4.79700,4.28600,4.20500,86.63%,13.36%,-0.9110
572,TOKAT MERKEZ,Tokat,146.21700,131.78700,130.06900,69.04%,30.95%,1.0150
583,TURHAL,Tokat,60.86000,54.12400,53.36600,61.42%,38.57%,0.0370
751,YEŞİLYURT,Tokat,6.15500,5.36000,5.26800,79.82%,20.17%,-0.7290
633,ZİLE,Tokat,42.51800,37.97000,37.42500,53.02%,46.97%,-0.1860
13,AKÇAABAT,Trabzon,96.18400,84.42800,82.97800,70.21%,29.78%,0.4050
40,ARAKLI,Trabzon,36.06700,29.67800,29.35400,85.02%,14.97%,-0.2400
49,ARSİN,Trabzon,23.35800,20.05900,19.82900,82.32%,17.67%,-0.0830
668,BEŞİKDÜZÜ,Trabzon,17.55100,15.17200,14.88200,47.37%,52.62%,0.1700
789,ÇARŞIBAŞI,Trabzon,12.35200,10.80800,10.59900,73.75%,26.24%,-0.3400
142,ÇAYKARA,Trabzon,11.04000,9.36900,9.15700,78.08%,21.91%,-0.0230
802,DERNEKPAZARI,Trabzon,3.22800,2.82400,2.75200,84.77%,15.22%,-0.3740
810,DÜZKÖY,Trabzon,10.64400,8.94400,8.80100,67.43%,32.56%,-0.6160
835,HAYRAT,Trabzon,6.59100,5.86500,5.80400,90.66%,9.33%,-0.6760
859,KÖPRÜBAŞI,Trabzon,3.74700,3.09900,3.05700,86.98%,13.01%,-0.4820
400,MAÇKA,Trabzon,20.52000,17.73100,17.47700,72.76%,27.23%,-0.1500
441,OF,Trabzon,34.17200,30.02100,29.62300,84.33%,15.66%,-0.0600
1039,ORTAHİSAR,Trabzon,242.28100,209.59800,206.68400,61.16%,38.83%,1.8070
540,SÜRMENE,Trabzon,20.23300,16.95400,16.65300,76.94%,23.05%,0.0560
735,ŞALPAZARI,Trabzon,8.92900,8.01700,7.85700,74.90%,25.09%,-0.5270
574,TONYA,Trabzon,11.30300,9.62700,9.32400,63.22%,36.77%,-0.4690
602,VAKFIKEBİR,Trabzon,21.47200,18.79800,18.49700,71.01%,28.98%,0.2680
625,YOMRA,Trabzon,32.91800,28.02800,27.64300,69.86%,30.13%,0.4800
145,ÇEMİŞGEZEK,Tunceli,5.80400,4.96300,4.88500,52.93%,47.06%,-0.4270
294,HOZAT,Tunceli,4.36300,3.85200,3.82100,13.42%,86.57%,-0.3040
411,MAZGİRT,Tunceli,6.35600,5.45700,5.41300,13.52%,86.47%,-0.5800
434,NAZIMİYE,Tunceli,2.67000,2.43000,2.39800,11.05%,88.94%,-0.7440
455,OVACIK,Tunceli,5.59200,4.89700,4.85900,9.69%,90.30%,-0.3750
467,PERTEK,Tunceli,8.75900,7.72700,7.66900,23.41%,76.58%,-0.4650
474,PÜLÜMÜR,Tunceli,3.08600,2.77800,2.74800,11.42%,88.57%,-0.4920
581,TUNCELİ MERKEZ,Tunceli,28.98300,25.28100,25.09700,12.35%,87.64%,1.0840
15,AKÇAKALE,Şanlıurfa,58.23500,50.49300,50.20300,92.91%,7.08%,-1.2580
93,BİRECİK,Şanlıurfa,56.85000,41.99700,41.48700,58.01%,41.98%,-0.6600
108,BOZOVA,Şanlıurfa,33.13000,24.34000,24.00100,58.84%,41.15%,-0.9470
118,CEYLANPINAR,Şanlıurfa,51.55500,41.21700,40.55500,53.13%,46.86%,-0.8350
1047,EYYÜBİYE,Şanlıurfa,204.21600,154.40400,152.87200,79.33%,20.66%,-0.5680
275,HALFETİ,Şanlıurfa,26.76800,18.99600,18.64700,42.34%,57.65%,-0.7980
1048,HALİLİYE,Şanlıurfa,227.65900,182.52400,180.54000,70.67%,29.32%,0.0960
693,HARRAN,Şanlıurfa,43.71000,39.27800,39.13000,95.34%,4.65%,-1.4470
290,HİLVAN,Şanlıurfa,26.48100,20.12200,19.84200,57.31%,42.68%,-0.8400
1049,KARAKÖPRÜ,Şanlıurfa,166.50800,138.66600,136.91900,62.24%,37.75%,0.4460
523,SİVEREK,Şanlıurfa,153.58900,107.08900,105.64200,53.70%,46.29%,-0.7970
536,SURUÇ,Şanlıurfa,60.04600,43.38100,42.82800,29.19%,70.80%,-0.9100
606,VİRANŞEHİR,Şanlıurfa,114.45600,88.93800,88.01500,49.78%,50.21%,-0.8030
69,BANAZ,Uşak,27.96800,24.26100,23.71900,53.42%,46.57%,-0.2640
221,EŞME,Uşak,27.80500,24.07300,23.65200,44.59%,55.40%,-0.1720
331,KARAHALLI,Uşak,8.17400,7.13500,6.94500,53.75%,46.24%,-0.6090
522,SİVASLI,Uşak,15.54500,13.73400,13.43800,51.39%,48.60%,-0.4340
590,ULUBEY,Uşak,10.19000,9.04100,8.85300,43.83%,56.16%,-0.2610
597,UŞAK MERKEZ,Uşak,191.27000,168.72800,165.98500,51.83%,48.16%,1.2040
663,BAHÇESARAY,Van,8.08100,6.04700,5.86200,60.38%,39.61%,-1.2440
74,BAŞKALE,Van,27.39300,19.24500,18.88500,22.98%,77.01%,-1.1300
679,ÇALDIRAN,Van,33.33200,20.66000,20.22300,30.10%,69.89%,-1.2200
134,ÇATAK,Van,11.97500,9.15200,8.91500,38.44%,61.55%,-1.0640
811,EDREMİT,Van,82.54800,63.78200,62.64400,36.80%,63.19%,-0.3770
207,ERCİŞ,Van,104.24300,67.97400,66.74300,46.78%,53.21%,-0.7150
247,GEVAŞ,Van,18.22000,13.90400,13.55900,52.99%,47%,-0.7940
269,GÜRPINAR,Van,20.80500,14.86600,14.52500,46.60%,53.39%,-1.1160
1042,İPEKYOLU,Van,229.59000,177.89400,174.78200,38.54%,61.45%,0.4040
426,MURADİYE,Van,27.51800,17.11000,16.74000,35.50%,64.49%,-1.1120
458,ÖZALP,Van,35.86200,23.41400,22.91900,19.58%,80.41%,-1.1590
873,SARAY,Van,11.80400,7.93000,7.74600,28.29%,71.70%,-1.2370
1041,TUŞBA,Van,97.44400,69.12700,67.91400,40.35%,59.64%,-0.1900
17,AKDAĞMADENİ,Yozgat,28.61000,22.28700,21.96900,81.21%,18.78%,-0.3930
770,AYDINCIK,Yozgat,7.66200,6.86900,6.77900,80.49%,19.50%,-0.9280
97,BOĞAZLIYAN,Yozgat,25.48900,21.68500,21.34400,63.32%,36.67%,-0.1970
788,ÇANDIR,Yozgat,3.45900,2.76800,2.71400,68.49%,31.50%,-0.2460
140,ÇAYIRALAN,Yozgat,9.30500,6.72400,6.61400,68.05%,31.94%,-0.3980
143,ÇEKEREK,Yozgat,14.17000,12.58400,12.39400,79.47%,20.52%,-0.6190
845,KADIŞEHRİ,Yozgat,7.48300,6.57200,6.46700,86.87%,13.12%,-0.8470
875,SARAYKENT,Yozgat,7.91400,6.19900,6.10200,89.49%,10.50%,-0.5870
495,SARIKAYA,Yozgat,23.95200,18.73200,18.47100,83.63%,16.36%,-0.4110
528,SORGUN,Yozgat,57.95800,49.73800,49.09100,82.96%,17.03%,-0.0380
548,ŞEFAATLİ,Yozgat,11.26700,9.49500,9.34600,69.09%,30.90%,-0.3620
891,YENİFAKILI,Yozgat,4.35400,3.79000,3.71700,58.81%,41.18%,-0.3520
619,YERKÖY,Yozgat,26.54800,22.37000,22.05300,70.40%,29.59%,0.0790
626,YOZGAT MERKEZ,Yozgat,72.63600,63.96700,62.96100,73.81%,26.18%,0.8120
651,ALAPLI,Zonguldak,33.10900,29.31100,28.76500,65.12%,34.87%,-0.1700
138,ÇAYCUMA,Zonguldak,74.45300,64.86100,63.16700,55.44%,44.55%,0.0800
174,DEVREK,Zonguldak,46.12900,38.14700,37.25300,64.17%,35.82%,-0.0380
211,EREĞLİ,Zonguldak,134.83400,118.23900,116.08400,54.86%,45.13%,0.6120
819,GÖKÇEBEY,Zonguldak,17.20100,14.57100,14.08600,54.82%,45.17%,-0.1700
1043,KİLİMLİ,Zonguldak,26.23100,22.38400,22.04000,50.79%,49.20%,-0.1970
1044,KOZLU,Zonguldak,36.40000,31.14500,30.65700,53.99%,46%,0.6220
634,ZONGULDAK MERKEZ,Zonguldak,89.80000,76.03300,74.79800,47.01%,52.98%,1.1890
753,AĞAÇÖREN,Aksaray,6.07900,5.00800,4.89900,82.20%,17.79%,-0.5630
